vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 7.914014, 9.957387, 3.356959 }, { 0.295900, 0.947500, 0.121200}, 
    { 8.403209, 9.957387, 1.713483 }, { 0.314400, 0.947300, 0.061700}, 
    { 7.342120, 10.221223, 1.496850 }, { 0.204300, 0.978100, 0.040100}, 
    { 8.403209, 9.957387, 1.713483 }, { 0.314400, 0.947300, 0.061700}, 
    { 8.573603, 9.957387, -0.012441 }, { 0.320500, 0.947200, 0.000000}, 
    { 7.491126, 10.221223, -0.012441 }, { 0.208200, 0.978100, 0.000000}, 
    { 7.342120, 10.221223, 1.496850 }, { 0.204300, 0.978100, 0.040100}, 
    { 7.491126, 10.221223, -0.012441 }, { 0.208200, 0.978100, 0.000000}, 
    { 6.194534, 10.457765, -0.012441 }, { 0.175200, 0.984500, -0.000000}, 
    { 6.071145, 10.457765, 1.237366 }, { 0.171900, 0.984500, 0.033700}, 
    { 9.114488, 9.638967, 1.858699 }, { 0.460300, 0.883100, 0.090400}, 
    { 8.403209, 9.957387, 1.713483 }, { 0.314400, 0.947300, 0.061700}, 
    { 7.914014, 9.957387, 3.356959 }, { 0.295900, 0.947500, 0.121200}, 
    { 8.584133, 9.638965, 3.640453 }, { 0.433400, 0.883600, 0.177600}, 
    { 9.114488, 9.638967, 1.858699 }, { 0.460300, 0.883100, 0.090400}, 
    { 8.584133, 9.638965, 3.640453 }, { 0.433400, 0.883600, 0.177600}, 
    { 9.089469, 9.293250, 3.854236 }, { 0.493200, 0.846100, 0.202400}, 
    { 9.650863, 9.293250, 1.968206 }, { 0.523900, 0.845500, 0.103100}, 
    { 9.114488, 9.638967, 1.858699 }, { 0.460300, 0.883100, 0.090400}, 
    { 9.650863, 9.293250, 1.968206 }, { 0.523900, 0.845500, 0.103100}, 
    { 9.846404, 9.293250, -0.012441 }, { 0.534100, 0.845400, 0.000000}, 
    { 9.299218, 9.638967, -0.012441 }, { 0.469300, 0.883000, 0.000000}, 
    { 9.114488, 9.638967, 1.858699 }, { 0.460300, 0.883100, 0.090400}, 
    { 9.299218, 9.638967, -0.012441 }, { 0.469300, 0.883000, 0.000000}, 
    { 8.573603, 9.957387, -0.012441 }, { 0.320500, 0.947200, 0.000000}, 
    { 8.403209, 9.957387, 1.713483 }, { 0.314400, 0.947300, 0.061700}, 
    { 2.028775, 11.276567, 1.391801 }, { 0.312600, 0.926800, 0.208200}, 
    { 1.417433, 11.665496, 0.978996 }, { 0.586900, 0.709100, 0.390800}, 
    { 1.202783, 11.665496, 1.240864 }, { 0.498500, 0.709200, 0.498500}, 
    { 1.724682, 11.276567, 1.762763 }, { 0.265500, 0.926900, 0.265500}, 
    { 2.028775, 11.276567, 1.391801 }, { 0.312600, 0.926800, 0.208200}, 
    { 1.724682, 11.276567, 1.762763 }, { 0.265500, 0.926900, 0.265500}, 
    { 2.493936, 10.958142, 2.532017 }, { 0.169600, 0.970800, 0.169600}, 
    { 2.929804, 10.958142, 2.000306 }, { 0.199800, 0.970800, 0.133100}, 
    { 2.028775, 11.276567, 1.391801 }, { 0.312600, 0.926800, 0.208200}, 
    { 2.929804, 10.958142, 2.000306 }, { 0.199800, 0.970800, 0.133100}, 
    { 3.256134, 10.958142, 1.386441 }, { 0.222500, 0.970700, 0.091100}, 
    { 2.256447, 11.276567, 0.963523 }, { 0.348000, 0.926600, 0.142600}, 
    { 2.028775, 11.276567, 1.391801 }, { 0.312600, 0.926800, 0.208200}, 
    { 2.256447, 11.276567, 0.963523 }, { 0.348000, 0.926600, 0.142600}, 
    { 1.578130, 11.665496, 0.676642 }, { 0.652900, 0.708700, 0.267400}, 
    { 1.417433, 11.665496, 0.978996 }, { 0.586900, 0.709100, 0.390800}, 
    { 4.009058, 10.694306, 2.729174 }, { 0.153100, 0.982900, 0.101900}, 
    { 2.929804, 10.958142, 2.000306 }, { 0.199800, 0.970800, 0.133100}, 
    { 2.493936, 10.958142, 2.532017 }, { 0.169600, 0.970800, 0.169600}, 
    { 3.415352, 10.694306, 3.453433 }, { 0.130000, 0.982900, 0.130000}, 
    { 4.009058, 10.694306, 2.729174 }, { 0.153100, 0.982900, 0.101900}, 
    { 3.415352, 10.694306, 3.453433 }, { 0.130000, 0.982900, 0.130000}, 
    { 4.387487, 10.457763, 4.425569 }, { 0.123300, 0.984700, 0.123300}, 
    { 5.147720, 10.457765, 3.498164 }, { 0.144900, 0.984700, 0.096500}, 
    { 4.009058, 10.694306, 2.729174 }, { 0.153100, 0.982900, 0.101900}, 
    { 5.147720, 10.457765, 3.498164 }, { 0.144900, 0.984700, 0.096500}, 
    { 5.716901, 10.457765, 2.427469 }, { 0.161400, 0.984700, 0.066100}, 
    { 4.453561, 10.694306, 1.893013 }, { 0.170600, 0.982900, 0.069900}, 
    { 4.009058, 10.694306, 2.729174 }, { 0.153100, 0.982900, 0.101900}, 
    { 4.453561, 10.694306, 1.893013 }, { 0.170600, 0.982900, 0.069900}, 
    { 3.256134, 10.958142, 1.386441 }, { 0.222500, 0.970700, 0.091100}, 
    { 2.929804, 10.958142, 2.000306 }, { 0.199800, 0.970800, 0.133100}, 
    { 6.226974, 10.221223, 4.227032 }, { 0.172600, 0.978300, 0.114900}, 
    { 5.147720, 10.457765, 3.498164 }, { 0.144900, 0.984700, 0.096500}, 
    { 4.387487, 10.457763, 4.425569 }, { 0.123300, 0.984700, 0.123300}, 
    { 5.308903, 10.221221, 5.346984 }, { 0.146500, 0.978300, 0.146500}, 
    { 6.226974, 10.221223, 4.227032 }, { 0.172600, 0.978300, 0.114900}, 
    { 5.308903, 10.221221, 5.346984 }, { 0.146500, 0.978300, 0.146500}, 
    { 6.078157, 9.957387, 6.116240 }, { 0.225600, 0.947700, 0.225600}, 
    { 7.128003, 9.957387, 4.835537 }, { 0.265700, 0.947700, 0.177000}, 
    { 6.226974, 10.221223, 4.227032 }, { 0.172600, 0.978300, 0.114900}, 
    { 7.128003, 9.957387, 4.835537 }, { 0.265700, 0.947700, 0.177000}, 
    { 7.914014, 9.957387, 3.356959 }, { 0.295900, 0.947500, 0.121200}, 
    { 6.914327, 10.221223, 2.934041 }, { 0.192200, 0.978200, 0.078700}, 
    { 6.226974, 10.221223, 4.227032 }, { 0.172600, 0.978300, 0.114900}, 
    { 6.914327, 10.221223, 2.934041 }, { 0.192200, 0.978200, 0.078700}, 
    { 5.716901, 10.457765, 2.427469 }, { 0.161400, 0.984700, 0.066100}, 
    { 5.147720, 10.457765, 3.498164 }, { 0.144900, 0.984700, 0.096500}, 
    { 7.731990, 9.638965, 5.243436 }, { 0.389200, 0.883900, 0.259300}, 
    { 7.128003, 9.957387, 4.835537 }, { 0.265700, 0.947700, 0.177000}, 
    { 6.078157, 9.957387, 6.116240 }, { 0.225600, 0.947700, 0.225600}, 
    { 6.593812, 9.638965, 6.631894 }, { 0.330500, 0.884000, 0.330500}, 
    { 7.731990, 9.638965, 5.243436 }, { 0.389200, 0.883900, 0.259300}, 
    { 6.593812, 9.638965, 6.631894 }, { 0.330500, 0.884000, 0.330500}, 
    { 6.982666, 9.293250, 7.020748 }, { 0.376300, 0.846600, 0.376300}, 
    { 8.187454, 9.293250, 5.551032 }, { 0.443000, 0.846500, 0.295300}, 
    { 7.731990, 9.638965, 5.243436 }, { 0.389200, 0.883900, 0.259300}, 
    { 8.187454, 9.293250, 5.551032 }, { 0.443000, 0.846500, 0.295300}, 
    { 9.089469, 9.293250, 3.854236 }, { 0.493200, 0.846100, 0.202400}, 
    { 8.584133, 9.638965, 3.640453 }, { 0.433400, 0.883600, 0.177600}, 
    { 7.731990, 9.638965, 5.243436 }, { 0.389200, 0.883900, 0.259300}, 
    { 8.584133, 9.638965, 3.640453 }, { 0.433400, 0.883600, 0.177600}, 
    { 7.914014, 9.957387, 3.356959 }, { 0.295900, 0.947500, 0.121200}, 
    { 7.128003, 9.957387, 4.835537 }, { 0.265700, 0.947700, 0.177000}, 
    { 1.353719, 11.276567, 2.066856 }, { 0.208200, 0.926800, 0.312600}, 
    { 0.940914, 11.665496, 1.455514 }, { 0.390800, 0.709100, 0.586900}, 
    { 0.638561, 11.665496, 1.616211 }, { 0.267400, 0.708700, 0.652900}, 
    { 0.925441, 11.276567, 2.294528 }, { 0.142600, 0.926600, 0.348000}, 
    { 1.353719, 11.276567, 2.066856 }, { 0.208200, 0.926800, 0.312600}, 
    { 0.925441, 11.276567, 2.294528 }, { 0.142600, 0.926600, 0.348000}, 
    { 1.348359, 10.958142, 3.294214 }, { 0.091100, 0.970700, 0.222500}, 
    { 1.962224, 10.958142, 2.967885 }, { 0.133100, 0.970800, 0.199800}, 
    { 1.353719, 11.276567, 2.066856 }, { 0.208200, 0.926800, 0.312600}, 
    { 1.962224, 10.958142, 2.967885 }, { 0.133100, 0.970800, 0.199800}, 
    { 2.493936, 10.958142, 2.532017 }, { 0.169600, 0.970800, 0.169600}, 
    { 1.724682, 11.276567, 1.762763 }, { 0.265500, 0.926900, 0.265500}, 
    { 1.353719, 11.276567, 2.066856 }, { 0.208200, 0.926800, 0.312600}, 
    { 1.724682, 11.276567, 1.762763 }, { 0.265500, 0.926900, 0.265500}, 
    { 1.202783, 11.665496, 1.240864 }, { 0.498500, 0.709200, 0.498500}, 
    { 0.940914, 11.665496, 1.455514 }, { 0.390800, 0.709100, 0.586900}, 
    { 2.691093, 10.694306, 4.047139 }, { 0.102000, 0.982900, 0.153100}, 
    { 1.962224, 10.958142, 2.967885 }, { 0.133100, 0.970800, 0.199800}, 
    { 1.348359, 10.958142, 3.294214 }, { 0.091100, 0.970700, 0.222500}, 
    { 1.854931, 10.694306, 4.491642 }, { 0.069900, 0.982800, 0.170700}, 
    { 2.691093, 10.694306, 4.047139 }, { 0.102000, 0.982900, 0.153100}, 
    { 1.854931, 10.694306, 4.491642 }, { 0.069900, 0.982800, 0.170700}, 
    { 2.389387, 10.457765, 5.754982 }, { 0.066100, 0.984700, 0.161400}, 
    { 3.460082, 10.457765, 5.185802 }, { 0.096700, 0.984700, 0.145200}, 
    { 2.691093, 10.694306, 4.047139 }, { 0.102000, 0.982900, 0.153100}, 
    { 3.460082, 10.457765, 5.185802 }, { 0.096700, 0.984700, 0.145200}, 
    { 4.387487, 10.457763, 4.425569 }, { 0.123300, 0.984700, 0.123300}, 
    { 3.415352, 10.694306, 3.453433 }, { 0.130000, 0.982900, 0.130000}, 
    { 2.691093, 10.694306, 4.047139 }, { 0.102000, 0.982900, 0.153100}, 
    { 3.415352, 10.694306, 3.453433 }, { 0.130000, 0.982900, 0.130000}, 
    { 2.493936, 10.958142, 2.532017 }, { 0.169600, 0.970800, 0.169600}, 
    { 1.962224, 10.958142, 2.967885 }, { 0.133100, 0.970800, 0.199800}, 
    { 4.188951, 10.221223, 6.265056 }, { 0.114900, 0.978300, 0.172600}, 
    { 3.460082, 10.457765, 5.185802 }, { 0.096700, 0.984700, 0.145200}, 
    { 2.389387, 10.457765, 5.754982 }, { 0.066100, 0.984700, 0.161400}, 
    { 2.895959, 10.221223, 6.952408 }, { 0.078700, 0.978200, 0.192200}, 
    { 4.188951, 10.221223, 6.265056 }, { 0.114900, 0.978300, 0.172600}, 
    { 2.895959, 10.221223, 6.952408 }, { 0.078700, 0.978200, 0.192200}, 
    { 3.318877, 9.957387, 7.952096 }, { 0.121200, 0.947500, 0.295900}, 
    { 4.797456, 9.957387, 7.166085 }, { 0.177000, 0.947700, 0.265700}, 
    { 4.188951, 10.221223, 6.265056 }, { 0.114900, 0.978300, 0.172600}, 
    { 4.797456, 9.957387, 7.166085 }, { 0.177000, 0.947700, 0.265700}, 
    { 6.078157, 9.957387, 6.116240 }, { 0.225600, 0.947700, 0.225600}, 
    { 5.308903, 10.221221, 5.346984 }, { 0.146500, 0.978300, 0.146500}, 
    { 4.188951, 10.221223, 6.265056 }, { 0.114900, 0.978300, 0.172600}, 
    { 5.308903, 10.221221, 5.346984 }, { 0.146500, 0.978300, 0.146500}, 
    { 4.387487, 10.457763, 4.425569 }, { 0.123300, 0.984700, 0.123300}, 
    { 3.460082, 10.457765, 5.185802 }, { 0.096700, 0.984700, 0.145200}, 
    { 5.205355, 9.638965, 7.770072 }, { 0.259300, 0.883900, 0.389200}, 
    { 4.797456, 9.957387, 7.166085 }, { 0.177000, 0.947700, 0.265700}, 
    { 3.318877, 9.957387, 7.952096 }, { 0.121200, 0.947500, 0.295900}, 
    { 3.602371, 9.638965, 8.622215 }, { 0.177600, 0.883600, 0.433400}, 
    { 5.205355, 9.638965, 7.770072 }, { 0.259300, 0.883900, 0.389200}, 
    { 3.602371, 9.638965, 8.622215 }, { 0.177600, 0.883600, 0.433400}, 
    { 3.816154, 9.293250, 9.127551 }, { 0.202400, 0.846100, 0.493200}, 
    { 5.512950, 9.293250, 8.225536 }, { 0.295300, 0.846500, 0.443000}, 
    { 5.205355, 9.638965, 7.770072 }, { 0.259300, 0.883900, 0.389200}, 
    { 5.512950, 9.293250, 8.225536 }, { 0.295300, 0.846500, 0.443000}, 
    { 6.982666, 9.293250, 7.020748 }, { 0.376300, 0.846600, 0.376300}, 
    { 6.593812, 9.638965, 6.631894 }, { 0.330500, 0.884000, 0.330500}, 
    { 5.205355, 9.638965, 7.770072 }, { 0.259300, 0.883900, 0.389200}, 
    { 6.593812, 9.638965, 6.631894 }, { 0.330500, 0.884000, 0.330500}, 
    { 6.078157, 9.957387, 6.116240 }, { 0.225600, 0.947700, 0.225600}, 
    { 4.797456, 9.957387, 7.166085 }, { 0.177000, 0.947700, 0.265700}, 
    { 0.449400, 11.276567, 2.436226 }, { 0.072600, 0.926300, 0.369800}, 
    { 0.302456, 11.665496, 1.716220 }, { 0.135900, 0.708100, 0.692900}, 
    { -0.050523, 11.665496, 1.751053 }, { 0.000000, 0.708000, 0.706200}, 
    { -0.050523, 11.276567, 2.485581 }, { 0.000000, 0.926200, 0.377000}, 
    { 0.449400, 11.276567, 2.436226 }, { 0.072600, 0.926300, 0.369800}, 
    { -0.050523, 11.276567, 2.485581 }, { 0.000000, 0.926200, 0.377000}, 
    { -0.050523, 10.958142, 3.568058 }, { 0.000000, 0.970500, 0.241000}, 
    { 0.666033, 10.958142, 3.497315 }, { 0.046400, 0.970500, 0.236400}, 
    { 0.449400, 11.276567, 2.436226 }, { 0.072600, 0.926300, 0.369800}, 
    { 0.666033, 10.958142, 3.497315 }, { 0.046400, 0.970500, 0.236400}, 
    { 1.348359, 10.958142, 3.294214 }, { 0.091100, 0.970700, 0.222500}, 
    { 0.925441, 11.276567, 2.294528 }, { 0.142600, 0.926600, 0.348000}, 
    { 0.449400, 11.276567, 2.436226 }, { 0.072600, 0.926300, 0.369800}, 
    { 0.925441, 11.276567, 2.294528 }, { 0.142600, 0.926600, 0.348000}, 
    { 0.638561, 11.665496, 1.616211 }, { 0.267400, 0.708700, 0.652900}, 
    { 0.302456, 11.665496, 1.716220 }, { 0.135900, 0.708100, 0.692900}, 
    { 0.925517, 10.694306, 4.768290 }, { 0.035600, 0.982800, 0.181400}, 
    { 0.666033, 10.958142, 3.497315 }, { 0.046400, 0.970500, 0.236400}, 
    { -0.050523, 10.958142, 3.568058 }, { 0.000000, 0.970500, 0.241000}, 
    { -0.050523, 10.694306, 4.864650 }, { 0.000000, 0.982800, 0.184900}, 
    { 0.925517, 10.694306, 4.768290 }, { 0.035600, 0.982800, 0.181400}, 
    { -0.050523, 10.694306, 4.864650 }, { 0.000000, 0.982800, 0.184900}, 
    { -0.050523, 10.457765, 6.232615 }, { -0.000000, 0.984500, 0.175200}, 
    { 1.199284, 10.457765, 6.109227 }, { 0.033700, 0.984600, 0.171500}, 
    { 0.925517, 10.694306, 4.768290 }, { 0.035600, 0.982800, 0.181400}, 
    { 1.199284, 10.457765, 6.109227 }, { 0.033700, 0.984600, 0.171500}, 
    { 2.389387, 10.457765, 5.754982 }, { 0.066100, 0.984700, 0.161400}, 
    { 1.854931, 10.694306, 4.491642 }, { 0.069900, 0.982800, 0.170700}, 
    { 0.925517, 10.694306, 4.768290 }, { 0.035600, 0.982800, 0.181400}, 
    { 1.854931, 10.694306, 4.491642 }, { 0.069900, 0.982800, 0.170700}, 
    { 1.348359, 10.958142, 3.294214 }, { 0.091100, 0.970700, 0.222500}, 
    { 0.666033, 10.958142, 3.497315 }, { 0.046400, 0.970500, 0.236400}, 
    { 1.458768, 10.221223, 7.380201 }, { 0.040100, 0.978100, 0.204300}, 
    { 1.199284, 10.457765, 6.109227 }, { 0.033700, 0.984600, 0.171500}, 
    { -0.050523, 10.457765, 6.232615 }, { -0.000000, 0.984500, 0.175200}, 
    { -0.050523, 10.221223, 7.529208 }, { 0.000000, 0.978100, 0.208300}, 
    { 1.458768, 10.221223, 7.380201 }, { 0.040100, 0.978100, 0.204300}, 
    { -0.050523, 10.221223, 7.529208 }, { 0.000000, 0.978100, 0.208300}, 
    { -0.050523, 9.957387, 8.611685 }, { 0.000000, 0.947200, 0.320500}, 
    { 1.675401, 9.957387, 8.441291 }, { 0.061700, 0.947300, 0.314400}, 
    { 1.458768, 10.221223, 7.380201 }, { 0.040100, 0.978100, 0.204300}, 
    { 1.675401, 9.957387, 8.441291 }, { 0.061700, 0.947300, 0.314400}, 
    { 3.318877, 9.957387, 7.952096 }, { 0.121200, 0.947500, 0.295900}, 
    { 2.895959, 10.221223, 6.952408 }, { 0.078700, 0.978200, 0.192200}, 
    { 1.458768, 10.221223, 7.380201 }, { 0.040100, 0.978100, 0.204300}, 
    { 2.895959, 10.221223, 6.952408 }, { 0.078700, 0.978200, 0.192200}, 
    { 2.389387, 10.457765, 5.754982 }, { 0.066100, 0.984700, 0.161400}, 
    { 1.199284, 10.457765, 6.109227 }, { 0.033700, 0.984600, 0.171500}, 
    { 1.820617, 9.638967, 9.152570 }, { 0.090400, 0.883100, 0.460300}, 
    { 1.675401, 9.957387, 8.441291 }, { 0.061700, 0.947300, 0.314400}, 
    { -0.050523, 9.957387, 8.611685 }, { 0.000000, 0.947200, 0.320500}, 
    { -0.050523, 9.638967, 9.337300 }, { 0.000000, 0.883100, 0.469300}, 
    { 1.820617, 9.638967, 9.152570 }, { 0.090400, 0.883100, 0.460300}, 
    { -0.050523, 9.638967, 9.337300 }, { 0.000000, 0.883100, 0.469300}, 
    { -0.050523, 9.293250, 9.884486 }, { 0.000000, 0.845400, 0.534100}, 
    { 1.930124, 9.293250, 9.688945 }, { 0.102700, 0.845500, 0.524000}, 
    { 1.820617, 9.638967, 9.152570 }, { 0.090400, 0.883100, 0.460300}, 
    { 1.930124, 9.293250, 9.688945 }, { 0.102700, 0.845500, 0.524000}, 
    { 3.816154, 9.293250, 9.127551 }, { 0.202400, 0.846100, 0.493200}, 
    { 3.602371, 9.638965, 8.622215 }, { 0.177600, 0.883600, 0.433400}, 
    { 1.820617, 9.638967, 9.152570 }, { 0.090400, 0.883100, 0.460300}, 
    { 3.602371, 9.638965, 8.622215 }, { 0.177600, 0.883600, 0.433400}, 
    { 3.318877, 9.957387, 7.952096 }, { 0.121200, 0.947500, 0.295900}, 
    { 1.675401, 9.957387, 8.441291 }, { 0.061700, 0.947300, 0.314400}, 
    { -0.550446, 11.276567, 2.436226 }, { -0.072600, 0.926300, 0.369800}, 
    { -0.403502, 11.665496, 1.716220 }, { -0.135900, 0.708100, 0.692900}, 
    { -0.739606, 11.665496, 1.616211 }, { -0.267400, 0.708700, 0.652900}, 
    { -1.026487, 11.276567, 2.294528 }, { -0.142600, 0.926600, 0.348000}, 
    { -0.550446, 11.276567, 2.436226 }, { -0.072600, 0.926300, 0.369800}, 
    { -1.026487, 11.276567, 2.294528 }, { -0.142600, 0.926600, 0.348000}, 
    { -1.449404, 10.958142, 3.294214 }, { -0.091100, 0.970700, 0.222500}, 
    { -0.767079, 10.958142, 3.497315 }, { -0.046400, 0.970500, 0.236400}, 
    { -0.550446, 11.276567, 2.436226 }, { -0.072600, 0.926300, 0.369800}, 
    { -0.767079, 10.958142, 3.497315 }, { -0.046400, 0.970500, 0.236400}, 
    { -0.050523, 10.958142, 3.568058 }, { 0.000000, 0.970500, 0.241000}, 
    { -0.050523, 11.276567, 2.485581 }, { 0.000000, 0.926200, 0.377000}, 
    { -0.550446, 11.276567, 2.436226 }, { -0.072600, 0.926300, 0.369800}, 
    { -0.050523, 11.276567, 2.485581 }, { 0.000000, 0.926200, 0.377000}, 
    { -0.050523, 11.665496, 1.751053 }, { 0.000000, 0.708000, 0.706200}, 
    { -0.403502, 11.665496, 1.716220 }, { -0.135900, 0.708100, 0.692900}, 
    { -1.026563, 10.694306, 4.768290 }, { -0.035600, 0.982800, 0.181400}, 
    { -0.767079, 10.958142, 3.497315 }, { -0.046400, 0.970500, 0.236400}, 
    { -1.449404, 10.958142, 3.294214 }, { -0.091100, 0.970700, 0.222500}, 
    { -1.955976, 10.694306, 4.491642 }, { -0.069900, 0.982800, 0.170700}, 
    { -1.026563, 10.694306, 4.768290 }, { -0.035600, 0.982800, 0.181400}, 
    { -1.955976, 10.694306, 4.491642 }, { -0.069900, 0.982800, 0.170700}, 
    { -2.490433, 10.457765, 5.754982 }, { -0.066300, 0.984600, 0.161700}, 
    { -1.300330, 10.457765, 6.109227 }, { -0.033700, 0.984600, 0.171500}, 
    { -1.026563, 10.694306, 4.768290 }, { -0.035600, 0.982800, 0.181400}, 
    { -1.300330, 10.457765, 6.109227 }, { -0.033700, 0.984600, 0.171500}, 
    { -0.050523, 10.457765, 6.232615 }, { -0.000000, 0.984500, 0.175200}, 
    { -0.050523, 10.694306, 4.864650 }, { 0.000000, 0.982800, 0.184900}, 
    { -1.026563, 10.694306, 4.768290 }, { -0.035600, 0.982800, 0.181400}, 
    { -0.050523, 10.694306, 4.864650 }, { 0.000000, 0.982800, 0.184900}, 
    { -0.050523, 10.958142, 3.568058 }, { 0.000000, 0.970500, 0.241000}, 
    { -0.767079, 10.958142, 3.497315 }, { -0.046400, 0.970500, 0.236400}, 
    { -1.559814, 10.221223, 7.380201 }, { -0.040100, 0.978100, 0.204300}, 
    { -1.300330, 10.457765, 6.109227 }, { -0.033700, 0.984600, 0.171500}, 
    { -2.490433, 10.457765, 5.754982 }, { -0.066300, 0.984600, 0.161700}, 
    { -2.997005, 10.221223, 6.952408 }, { -0.078700, 0.978200, 0.192200}, 
    { -1.559814, 10.221223, 7.380201 }, { -0.040100, 0.978100, 0.204300}, 
    { -2.997005, 10.221223, 6.952408 }, { -0.078700, 0.978200, 0.192200}, 
    { -3.419923, 9.957387, 7.952096 }, { -0.121200, 0.947500, 0.295900}, 
    { -1.776447, 9.957387, 8.441291 }, { -0.061700, 0.947300, 0.314400}, 
    { -1.559814, 10.221223, 7.380201 }, { -0.040100, 0.978100, 0.204300}, 
    { -1.776447, 9.957387, 8.441291 }, { -0.061700, 0.947300, 0.314400}, 
    { -0.050523, 9.957387, 8.611685 }, { 0.000000, 0.947200, 0.320500}, 
    { -0.050523, 10.221223, 7.529208 }, { 0.000000, 0.978100, 0.208300}, 
    { -1.559814, 10.221223, 7.380201 }, { -0.040100, 0.978100, 0.204300}, 
    { -0.050523, 10.221223, 7.529208 }, { 0.000000, 0.978100, 0.208300}, 
    { -0.050523, 10.457765, 6.232615 }, { -0.000000, 0.984500, 0.175200}, 
    { -1.300330, 10.457765, 6.109227 }, { -0.033700, 0.984600, 0.171500}, 
    { -1.921663, 9.638967, 9.152570 }, { -0.090400, 0.883100, 0.460300}, 
    { -1.776447, 9.957387, 8.441291 }, { -0.061700, 0.947300, 0.314400}, 
    { -3.419923, 9.957387, 7.952096 }, { -0.121200, 0.947500, 0.295900}, 
    { -3.703417, 9.638965, 8.622215 }, { -0.177500, 0.883600, 0.433300}, 
    { -1.921663, 9.638967, 9.152570 }, { -0.090400, 0.883100, 0.460300}, 
    { -3.703417, 9.638965, 8.622215 }, { -0.177500, 0.883600, 0.433300}, 
    { -3.917199, 9.293250, 9.127551 }, { -0.202400, 0.846100, 0.493200}, 
    { -2.031169, 9.293250, 9.688945 }, { -0.102600, 0.845500, 0.524000}, 
    { -1.921663, 9.638967, 9.152570 }, { -0.090400, 0.883100, 0.460300}, 
    { -2.031169, 9.293250, 9.688945 }, { -0.102600, 0.845500, 0.524000}, 
    { -0.050523, 9.293250, 9.884486 }, { 0.000000, 0.845400, 0.534100}, 
    { -0.050523, 9.638967, 9.337300 }, { 0.000000, 0.883100, 0.469300}, 
    { -1.921663, 9.638967, 9.152570 }, { -0.090400, 0.883100, 0.460300}, 
    { -0.050523, 9.638967, 9.337300 }, { 0.000000, 0.883100, 0.469300}, 
    { -0.050523, 9.957387, 8.611685 }, { 0.000000, 0.947200, 0.320500}, 
    { -1.776447, 9.957387, 8.441291 }, { -0.061700, 0.947300, 0.314400}, 
    { -1.454765, 11.276567, 2.066856 }, { -0.208200, 0.926800, 0.312600}, 
    { -1.041959, 11.665496, 1.455514 }, { -0.390800, 0.709100, 0.586900}, 
    { -1.303828, 11.665496, 1.240864 }, { -0.498500, 0.709200, 0.498500}, 
    { -1.825727, 11.276567, 1.762763 }, { -0.265500, 0.926900, 0.265500}, 
    { -1.454765, 11.276567, 2.066856 }, { -0.208200, 0.926800, 0.312600}, 
    { -1.825727, 11.276567, 1.762763 }, { -0.265500, 0.926900, 0.265500}, 
    { -2.594982, 10.958142, 2.532017 }, { -0.169600, 0.970800, 0.169600}, 
